# SystemC::Coverage-3
C 'funiversal_shift_register.vl32n18tlinepagev_line/universal_shift_registerocaseS32-33huniversal_shift_register_tb.dut' 2
C 'funiversal_shift_register.vl35n13tlinepagev_line/universal_shift_registerocaseS35-36huniversal_shift_register_tb.dut' 0
C 'funiversal_shift_register.vl4n23ttogglepagev_toggle/universal_shift_registeroclk:0->1huniversal_shift_register_tb.dut' 10
C 'funiversal_shift_register.vl4n23ttogglepagev_toggle/universal_shift_registeroclk:1->0huniversal_shift_register_tb.dut' 9
C 'funiversal_shift_register.vl5n23ttogglepagev_toggle/universal_shift_registeroreset:0->1huniversal_shift_register_tb.dut' 1
C 'funiversal_shift_register.vl5n23ttogglepagev_toggle/universal_shift_registeroreset:1->0huniversal_shift_register_tb.dut' 1
C 'funiversal_shift_register.vl6n23ttogglepagev_toggle/universal_shift_registeromode[0]:0->1huniversal_shift_register_tb.dut' 3
C 'funiversal_shift_register.vl6n23ttogglepagev_toggle/universal_shift_registeromode[0]:1->0huniversal_shift_register_tb.dut' 3
C 'funiversal_shift_register.vl6n23ttogglepagev_toggle/universal_shift_registeromode[1]:0->1huniversal_shift_register_tb.dut' 2
C 'funiversal_shift_register.vl6n23ttogglepagev_toggle/universal_shift_registeromode[1]:1->0huniversal_shift_register_tb.dut' 2
C 'funiversal_shift_register.vl7n23ttogglepagev_toggle/universal_shift_registeroserial_left:0->1huniversal_shift_register_tb.dut' 1
C 'funiversal_shift_register.vl7n23ttogglepagev_toggle/universal_shift_registeroserial_left:1->0huniversal_shift_register_tb.dut' 1
C 'funiversal_shift_register.vl8n23ttogglepagev_toggle/universal_shift_registeroserial_right:0->1huniversal_shift_register_tb.dut' 1
C 'funiversal_shift_register.vl8n23ttogglepagev_toggle/universal_shift_registeroserial_right:1->0huniversal_shift_register_tb.dut' 1
C 'funiversal_shift_register.vl9n23ttogglepagev_toggle/universal_shift_registeroparallel_in[0]:0->1huniversal_shift_register_tb.dut' 1
C 'funiversal_shift_register.vl9n23ttogglepagev_toggle/universal_shift_registeroparallel_in[0]:1->0huniversal_shift_register_tb.dut' 0
C 'funiversal_shift_register.vl9n23ttogglepagev_toggle/universal_shift_registeroparallel_in[1]:0->1huniversal_shift_register_tb.dut' 1
C 'funiversal_shift_register.vl9n23ttogglepagev_toggle/universal_shift_registeroparallel_in[1]:1->0huniversal_shift_register_tb.dut' 1
C 'funiversal_shift_register.vl9n23ttogglepagev_toggle/universal_shift_registeroparallel_in[2]:0->1huniversal_shift_register_tb.dut' 1
C 'funiversal_shift_register.vl9n23ttogglepagev_toggle/universal_shift_registeroparallel_in[2]:1->0huniversal_shift_register_tb.dut' 0
C 'funiversal_shift_register.vl9n23ttogglepagev_toggle/universal_shift_registeroparallel_in[3]:0->1huniversal_shift_register_tb.dut' 1
C 'funiversal_shift_register.vl9n23ttogglepagev_toggle/universal_shift_registeroparallel_in[3]:1->0huniversal_shift_register_tb.dut' 1
C 'funiversal_shift_register_tb.vl10n11ttogglepagev_toggle/universal_shift_register_tboparallel_in[0]:0->1huniversal_shift_register_tb' 1
C 'funiversal_shift_register_tb.vl10n11ttogglepagev_toggle/universal_shift_register_tboparallel_in[0]:1->0huniversal_shift_register_tb' 0
C 'funiversal_shift_register_tb.vl10n11ttogglepagev_toggle/universal_shift_register_tboparallel_in[1]:0->1huniversal_shift_register_tb' 1
C 'funiversal_shift_register_tb.vl10n11ttogglepagev_toggle/universal_shift_register_tboparallel_in[1]:1->0huniversal_shift_register_tb' 1
C 'funiversal_shift_register_tb.vl10n11ttogglepagev_toggle/universal_shift_register_tboparallel_in[2]:0->1huniversal_shift_register_tb' 1
C 'funiversal_shift_register_tb.vl10n11ttogglepagev_toggle/universal_shift_register_tboparallel_in[2]:1->0huniversal_shift_register_tb' 0
C 'funiversal_shift_register_tb.vl10n11ttogglepagev_toggle/universal_shift_register_tboparallel_in[3]:0->1huniversal_shift_register_tb' 1
C 'funiversal_shift_register_tb.vl10n11ttogglepagev_toggle/universal_shift_register_tboparallel_in[3]:1->0huniversal_shift_register_tb' 1
C 'funiversal_shift_register_tb.vl12n12ttogglepagev_toggle/universal_shift_register_tboq[0]:0->1huniversal_shift_register_tb' 3
C 'funiversal_shift_register_tb.vl12n12ttogglepagev_toggle/universal_shift_register_tboq[0]:1->0huniversal_shift_register_tb' 2
C 'funiversal_shift_register_tb.vl12n12ttogglepagev_toggle/universal_shift_register_tboq[1]:0->1huniversal_shift_register_tb' 3
C 'funiversal_shift_register_tb.vl12n12ttogglepagev_toggle/universal_shift_register_tboq[1]:1->0huniversal_shift_register_tb' 3
C 'funiversal_shift_register_tb.vl12n12ttogglepagev_toggle/universal_shift_register_tboq[2]:0->1huniversal_shift_register_tb' 2
C 'funiversal_shift_register_tb.vl12n12ttogglepagev_toggle/universal_shift_register_tboq[2]:1->0huniversal_shift_register_tb' 1
C 'funiversal_shift_register_tb.vl12n12ttogglepagev_toggle/universal_shift_register_tboq[3]:0->1huniversal_shift_register_tb' 2
C 'funiversal_shift_register_tb.vl12n12ttogglepagev_toggle/universal_shift_register_tboq[3]:1->0huniversal_shift_register_tb' 2
C 'funiversal_shift_register_tb.vl25n1tlinepagev_line/universal_shift_register_tboblockS25huniversal_shift_register_tb' 19
C 'funiversal_shift_register_tb.vl25n17texprpagev_expr/universal_shift_register_tbo(clk==0) => 1huniversal_shift_register_tb' 9
C 'funiversal_shift_register_tb.vl25n17texprpagev_expr/universal_shift_register_tbo(clk==1) => 0huniversal_shift_register_tb' 10
C 'funiversal_shift_register_tb.vl27n1tlinepagev_line/universal_shift_register_tboblockS27,29-30,33-37,39-40,43-45,48-49,52-54,57-58,61-63,66-67,70-72,75-76,78-79huniversal_shift_register_tb' 1
C 'funiversal_shift_register_tb.vl5n5ttogglepagev_toggle/universal_shift_register_tboclk:0->1huniversal_shift_register_tb' 10
C 'funiversal_shift_register_tb.vl5n5ttogglepagev_toggle/universal_shift_register_tboclk:1->0huniversal_shift_register_tb' 9
C 'funiversal_shift_register_tb.vl6n5ttogglepagev_toggle/universal_shift_register_tboreset:0->1huniversal_shift_register_tb' 1
C 'funiversal_shift_register_tb.vl6n5ttogglepagev_toggle/universal_shift_register_tboreset:1->0huniversal_shift_register_tb' 1
C 'funiversal_shift_register_tb.vl7n11ttogglepagev_toggle/universal_shift_register_tbomode[0]:0->1huniversal_shift_register_tb' 3
C 'funiversal_shift_register_tb.vl7n11ttogglepagev_toggle/universal_shift_register_tbomode[0]:1->0huniversal_shift_register_tb' 3
C 'funiversal_shift_register_tb.vl7n11ttogglepagev_toggle/universal_shift_register_tbomode[1]:0->1huniversal_shift_register_tb' 2
C 'funiversal_shift_register_tb.vl7n11ttogglepagev_toggle/universal_shift_register_tbomode[1]:1->0huniversal_shift_register_tb' 2
C 'funiversal_shift_register_tb.vl8n5ttogglepagev_toggle/universal_shift_register_tboserial_left:0->1huniversal_shift_register_tb' 1
C 'funiversal_shift_register_tb.vl8n5ttogglepagev_toggle/universal_shift_register_tboserial_left:1->0huniversal_shift_register_tb' 1
C 'funiversal_shift_register_tb.vl83n1tlinepagev_line/universal_shift_register_tboblockS83-84huniversal_shift_register_tb' 10
C 'funiversal_shift_register_tb.vl9n5ttogglepagev_toggle/universal_shift_register_tboserial_right:0->1huniversal_shift_register_tb' 1
C 'funiversal_shift_register_tb.vl9n5ttogglepagev_toggle/universal_shift_register_tboserial_right:1->0huniversal_shift_register_tb' 1
