# SystemC::Coverage-3
C 'falu.vl35n45texprpagev_expr/aluo(B[3]==1 && Result[3]==1) => 0halu_tb.DUT' 0
C 'falu.vl35n45texprpagev_expr/aluo(Result[3]==0 && A[3]==0) => 0halu_tb.DUT' 1
C 'falu.vl35n45texprpagev_expr/aluo(Result[3]==0 && B[3]==0) => 0halu_tb.DUT' 1
C 'falu.vl4n18ttogglepagev_toggle/aluoA[0]:0->1halu_tb.DUT' 2
C 'falu.vl4n18ttogglepagev_toggle/aluoA[0]:1->0halu_tb.DUT' 1
C 'falu.vl4n18ttogglepagev_toggle/aluoA[1]:0->1halu_tb.DUT' 2
C 'falu.vl4n18ttogglepagev_toggle/aluoA[1]:1->0halu_tb.DUT' 2
C 'falu.vl4n18ttogglepagev_toggle/aluoA[2]:0->1halu_tb.DUT' 3
C 'falu.vl4n18ttogglepagev_toggle/aluoA[2]:1->0halu_tb.DUT' 2
C 'falu.vl4n18ttogglepagev_toggle/aluoA[3]:0->1halu_tb.DUT' 1
C 'falu.vl4n18ttogglepagev_toggle/aluoA[3]:1->0halu_tb.DUT' 1
C 'falu.vl40n15tlinepagev_line/aluocaseS40-44,46-48halu_tb.DUT' 3
C 'falu.vl47n44texprpagev_expr/aluo(A[3]==0 && B[3]==1 && Result[3]==1) => 1halu_tb.DUT' 0
C 'falu.vl47n44texprpagev_expr/aluo(A[3]==1 && B[3]==0 && Result[3]==0) => 1halu_tb.DUT' 0
C 'falu.vl47n44texprpagev_expr/aluo(A[3]==1 && B[3]==1) => 0halu_tb.DUT' 0
C 'falu.vl47n44texprpagev_expr/aluo(A[3]==1 && Result[3]==1) => 0halu_tb.DUT' 0
C 'falu.vl47n44texprpagev_expr/aluo(B[3]==0 && A[3]==0) => 0halu_tb.DUT' 3
C 'falu.vl47n44texprpagev_expr/aluo(B[3]==0 && Result[3]==1) => 0halu_tb.DUT' 1
C 'falu.vl47n44texprpagev_expr/aluo(Result[3]==0 && A[3]==0) => 0halu_tb.DUT' 2
C 'falu.vl47n44texprpagev_expr/aluo(Result[3]==0 && B[3]==1) => 0halu_tb.DUT' 0
C 'falu.vl5n18ttogglepagev_toggle/aluoB[0]:0->1halu_tb.DUT' 2
C 'falu.vl5n18ttogglepagev_toggle/aluoB[0]:1->0halu_tb.DUT' 1
C 'falu.vl5n18ttogglepagev_toggle/aluoB[1]:0->1halu_tb.DUT' 2
C 'falu.vl5n18ttogglepagev_toggle/aluoB[1]:1->0halu_tb.DUT' 2
C 'falu.vl5n18ttogglepagev_toggle/aluoB[2]:0->1halu_tb.DUT' 2
C 'falu.vl5n18ttogglepagev_toggle/aluoB[2]:1->0halu_tb.DUT' 1
C 'falu.vl5n18ttogglepagev_toggle/aluoB[3]:0->1halu_tb.DUT' 1
C 'falu.vl5n18ttogglepagev_toggle/aluoB[3]:1->0halu_tb.DUT' 1
C 'falu.vl52n15tlinepagev_line/aluocaseS52-53halu_tb.DUT' 1
C 'falu.vl56n15tlinepagev_line/aluocaseS56-57halu_tb.DUT' 1
C 'falu.vl6n18ttogglepagev_toggle/aluoopcode[0]:0->1halu_tb.DUT' 5
C 'falu.vl6n18ttogglepagev_toggle/aluoopcode[0]:1->0halu_tb.DUT' 4
C 'falu.vl6n18ttogglepagev_toggle/aluoopcode[1]:0->1halu_tb.DUT' 2
C 'falu.vl6n18ttogglepagev_toggle/aluoopcode[1]:1->0halu_tb.DUT' 2
C 'falu.vl6n18ttogglepagev_toggle/aluoopcode[2]:0->1halu_tb.DUT' 1
C 'falu.vl6n18ttogglepagev_toggle/aluoopcode[2]:1->0halu_tb.DUT' 1
C 'falu.vl60n15tlinepagev_line/aluocaseS60-61halu_tb.DUT' 1
C 'falu.vl64n15tlinepagev_line/aluocaseS64-65halu_tb.DUT' 1
C 'falu.vl68n15tlinepagev_line/aluocaseS68-69halu_tb.DUT' 1
C 'falu.vl72n15tlinepagev_line/aluocaseS72-73halu_tb.DUT' 1
C 'falu.vl8n22ttogglepagev_toggle/aluoResult[0]:0->1halu_tb.DUT' 2
C 'falu.vl8n22ttogglepagev_toggle/aluoResult[0]:1->0halu_tb.DUT' 2
C 'falu.vl8n22ttogglepagev_toggle/aluoResult[1]:0->1halu_tb.DUT' 3
C 'falu.vl8n22ttogglepagev_toggle/aluoResult[1]:1->0halu_tb.DUT' 3
C 'falu.vl8n22ttogglepagev_toggle/aluoResult[2]:0->1halu_tb.DUT' 4
C 'falu.vl8n22ttogglepagev_toggle/aluoResult[2]:1->0halu_tb.DUT' 4
C 'falu.vl8n22ttogglepagev_toggle/aluoResult[3]:0->1halu_tb.DUT' 3
C 'falu.vl8n22ttogglepagev_toggle/aluoResult[3]:1->0halu_tb.DUT' 3
C 'falu.vl9n16ttogglepagev_toggle/aluoCarry:0->1halu_tb.DUT' 1
C 'falu.vl9n16ttogglepagev_toggle/aluoCarry:1->0halu_tb.DUT' 1
C 'falu_tb.vl10n6ttogglepagev_toggle/alu_tboCarry:0->1halu_tb' 1
C 'falu_tb.vl10n6ttogglepagev_toggle/alu_tboCarry:1->0halu_tb' 1
C 'falu_tb.vl11n6ttogglepagev_toggle/alu_tboOverflow:0->1halu_tb' 1
C 'falu_tb.vl11n6ttogglepagev_toggle/alu_tboOverflow:1->0halu_tb' 1
C 'falu_tb.vl12n6ttogglepagev_toggle/alu_tboZero:0->1halu_tb' 1
C 'falu_tb.vl12n6ttogglepagev_toggle/alu_tboZero:1->0halu_tb' 0
C 'falu_tb.vl13n6ttogglepagev_toggle/alu_tboNegative:0->1halu_tb' 3
C 'falu_tb.vl13n6ttogglepagev_toggle/alu_tboNegative:1->0halu_tb' 3
C 'falu_tb.vl26n1tlinepagev_line/alu_tboblockS26,28-29,31-33,35-44,49-50,55-56,61-62,67-68,73-74,79-81,86-88,93-94,99-102,107-110,112halu_tb' 1
C 'falu_tb.vl5n11ttogglepagev_toggle/alu_tboA[0]:0->1halu_tb' 2
C 'falu_tb.vl5n11ttogglepagev_toggle/alu_tboA[0]:1->0halu_tb' 1
C 'falu_tb.vl5n11ttogglepagev_toggle/alu_tboA[1]:0->1halu_tb' 2
C 'falu_tb.vl5n11ttogglepagev_toggle/alu_tboA[1]:1->0halu_tb' 2
C 'falu_tb.vl5n11ttogglepagev_toggle/alu_tboA[2]:0->1halu_tb' 3
C 'falu_tb.vl5n11ttogglepagev_toggle/alu_tboA[2]:1->0halu_tb' 2
C 'falu_tb.vl5n11ttogglepagev_toggle/alu_tboA[3]:0->1halu_tb' 1
C 'falu_tb.vl5n11ttogglepagev_toggle/alu_tboA[3]:1->0halu_tb' 1
C 'falu_tb.vl6n11ttogglepagev_toggle/alu_tboB[0]:0->1halu_tb' 2
C 'falu_tb.vl6n11ttogglepagev_toggle/alu_tboB[0]:1->0halu_tb' 1
C 'falu_tb.vl6n11ttogglepagev_toggle/alu_tboB[1]:0->1halu_tb' 2
C 'falu_tb.vl6n11ttogglepagev_toggle/alu_tboB[1]:1->0halu_tb' 2
C 'falu_tb.vl6n11ttogglepagev_toggle/alu_tboB[2]:0->1halu_tb' 2
C 'falu_tb.vl6n11ttogglepagev_toggle/alu_tboB[2]:1->0halu_tb' 1
C 'falu_tb.vl6n11ttogglepagev_toggle/alu_tboB[3]:0->1halu_tb' 1
C 'falu_tb.vl6n11ttogglepagev_toggle/alu_tboB[3]:1->0halu_tb' 1
C 'falu_tb.vl7n11ttogglepagev_toggle/alu_tboopcode[0]:0->1halu_tb' 5
C 'falu_tb.vl7n11ttogglepagev_toggle/alu_tboopcode[0]:1->0halu_tb' 4
C 'falu_tb.vl7n11ttogglepagev_toggle/alu_tboopcode[1]:0->1halu_tb' 2
C 'falu_tb.vl7n11ttogglepagev_toggle/alu_tboopcode[1]:1->0halu_tb' 2
C 'falu_tb.vl7n11ttogglepagev_toggle/alu_tboopcode[2]:0->1halu_tb' 1
C 'falu_tb.vl7n11ttogglepagev_toggle/alu_tboopcode[2]:1->0halu_tb' 1
C 'falu_tb.vl9n12ttogglepagev_toggle/alu_tboResult[0]:0->1halu_tb' 2
C 'falu_tb.vl9n12ttogglepagev_toggle/alu_tboResult[0]:1->0halu_tb' 2
C 'falu_tb.vl9n12ttogglepagev_toggle/alu_tboResult[1]:0->1halu_tb' 3
C 'falu_tb.vl9n12ttogglepagev_toggle/alu_tboResult[1]:1->0halu_tb' 3
C 'falu_tb.vl9n12ttogglepagev_toggle/alu_tboResult[2]:0->1halu_tb' 4
C 'falu_tb.vl9n12ttogglepagev_toggle/alu_tboResult[2]:1->0halu_tb' 4
C 'falu_tb.vl9n12ttogglepagev_toggle/alu_tboResult[3]:0->1halu_tb' 3
C 'falu_tb.vl9n12ttogglepagev_toggle/alu_tboResult[3]:1->0halu_tb' 3
